"","k","mean_rmse","sd_rmse","cons_obs","beta_obs","cons_sd","beta_sd","rmse_true","n","graph_type","graph_size","error_sd","mean_deg","graph_param","id_col"
"157",80,1.17409906857928,0.151191114791802,4.80077306168644,2.63620271120237,NA,NA,0.849793628724094,100,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"158",90,1.08880813823953,0.102626117080445,4.91025474798118,2.70083168494379,NA,NA,0.849793628724094,100,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"159",100,1.04312230752679,0.0778100678691132,4.97540254467319,2.73733201959549,NA,NA,0.850008479125489,99,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"160",110,1.01191830735784,0.0613515576349263,5.02382115904651,2.7567530555258,NA,NA,0.849306484486549,85,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"161",120,0.987585107581615,0.0512077812353952,5.06365426729509,2.77737489058222,NA,NA,0.848574941845833,61,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"162",130,0.971688217263357,0.0504335682618253,5.08620693825558,2.81953063161278,NA,NA,0.848088641391736,22,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"163",140,0.965579146496293,0.0551328721781464,5.08566673500129,2.81529244863443,NA,NA,0.840191839766624,6,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"164",150,1.01595481547027,NA,5.08638058364273,2.73342016622814,NA,NA,0.870632207375768,1,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"165",10,6.71424251514309,0.352186344949108,-0.449043410144475,0.0264823477022804,NA,NA,0.851963389979696,100,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"166",20,6.39441146082354,0.546873894312711,-0.153310168633153,0.154603786841174,NA,NA,0.851963389979696,100,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"167",30,5.31167590314737,0.870310847390027,0.84001429110125,0.613758116507731,NA,NA,0.851963389979696,100,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"168",40,3.89167654042476,0.967827910246879,2.14432146430678,1.24661372665598,NA,NA,0.851963389979696,100,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"169",50,2.91356483636991,0.782304783707555,3.05080839840539,1.70273399412833,NA,NA,0.851963389979696,100,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"170",60,2.20884813796448,0.582804764251185,3.71147657473929,2.05620255994111,NA,NA,0.851963389979696,100,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"171",70,1.89549725630483,0.450303629751348,4.01351357253782,2.22400126556278,NA,NA,0.851963389979696,100,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"172",80,1.65085895945377,0.30116116179009,4.25315680058321,2.3635184530792,NA,NA,0.851963389979696,100,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"173",90,1.50510911371319,0.246034404999558,4.40214892415724,2.45214622685664,NA,NA,0.851963389979696,100,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"174",100,1.3968523795565,0.202366094963032,4.5153905555612,2.52563685923353,NA,NA,0.851963389979696,100,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"175",110,1.32017537977148,0.183100856459,4.60011367656843,2.57943429402822,NA,NA,0.851963389979696,100,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"176",120,1.25493855244613,0.15647609754143,4.67522358232279,2.62712892956884,NA,NA,0.852335551130261,96,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"177",130,1.19580925827249,0.117120492137205,4.74374255752692,2.67619273951357,NA,NA,0.852164582496349,85,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"178",140,1.1551748980279,0.0974344176541961,4.79614841819839,2.70479537174844,NA,NA,0.851230366257675,66,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"179",150,1.12199609789876,0.0868742165125671,4.84279157358257,2.74696582885059,NA,NA,0.851699323526859,39,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"180",160,1.10965204387384,0.0623871037847627,4.86403774346618,2.74207051054251,NA,NA,0.847884199684386,13,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"181",170,1.08741594560634,0.0277805883879246,4.9009662464586,2.75835637374844,NA,NA,0.854352316169178,2,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
"182",10,6.70709092738833,0.23571536941018,-0.445282580151112,0.0236947003723462,NA,NA,0.847221886184868,100,"pl",1000,0.8,20,0.1,"pl 1000 0.8 20 0.1"
"183",20,5.77973904026641,1.16505679178669,0.409148051430915,0.416675723294897,NA,NA,0.847221886184868,100,"pl",1000,0.8,20,0.1,"pl 1000 0.8 20 0.1"
"184",30,3.66012675164108,1.58208575952378,2.37327337708753,1.37432572391067,NA,NA,0.847221886184868,100,"pl",1000,0.8,20,0.1,"pl 1000 0.8 20 0.1"
"185",40,2.14960272621052,0.995152614774384,3.80365279086727,2.09536118215536,NA,NA,0.847221886184868,100,"pl",1000,0.8,20,0.1,"pl 1000 0.8 20 0.1"
"186",50,1.40585395703281,0.439259209189148,4.55618428534022,2.50533809591229,NA,NA,0.846749106630243,99,"pl",1000,0.8,20,0.1,"pl 1000 0.8 20 0.1"
"187",60,1.11416612252909,0.200229495486041,4.89139756627166,2.70565750175396,NA,NA,0.845689577559177,91,"pl",1000,0.8,20,0.1,"pl 1000 0.8 20 0.1"
"188",70,1.01803616087013,0.1118823798207,5.02158378085266,2.7739136271845,NA,NA,0.844863411557134,54,"pl",1000,0.8,20,0.1,"pl 1000 0.8 20 0.1"
"189",80,0.988920939452529,0.064327629997742,5.05974493693871,2.79951001033201,NA,NA,0.8398673655445,18,"pl",1000,0.8,20,0.1,"pl 1000 0.8 20 0.1"
"190",90,0.958390714987186,0.0264965742990464,5.10182983823402,2.89986360729361,NA,NA,0.837655149159802,4,"pl",1000,0.8,20,0.1,"pl 1000 0.8 20 0.1"
"191",10,6.68830377946095,0.240724216683387,-0.436573991333536,0.0272425797317963,NA,NA,0.849813102051297,100,"ws",1000,0.8,20,0.1,"ws 1000 0.8 20 0.1"
"192",20,6.24635245441192,0.589768539815207,-0.030580642832156,0.211147331919078,NA,NA,0.849813102051297,100,"ws",1000,0.8,20,0.1,"ws 1000 0.8 20 0.1"
"193",30,4.54256220203678,1.1507534565149,1.53387636390928,0.956238067757078,NA,NA,0.849813102051297,100,"ws",1000,0.8,20,0.1,"ws 1000 0.8 20 0.1"
"194",40,3.09509427605576,0.837925714206482,2.87516145380076,1.61275765084455,NA,NA,0.849813102051297,100,"ws",1000,0.8,20,0.1,"ws 1000 0.8 20 0.1"
"195",50,2.27922966425494,0.50806875198841,3.64216323334458,2.01108032305565,NA,NA,0.849813102051297,100,"ws",1000,0.8,20,0.1,"ws 1000 0.8 20 0.1"
"196",60,1.82821190974704,0.377407594926855,4.08079452369315,2.25038301716816,NA,NA,0.849895172562968,99,"ws",1000,0.8,20,0.1,"ws 1000 0.8 20 0.1"
"197",70,1.57705491265687,0.279675068022194,4.33166860875607,2.39983955632906,NA,NA,0.849431107761812,87,"ws",1000,0.8,20,0.1,"ws 1000 0.8 20 0.1"
"198",80,1.38937383061372,0.19347701858261,4.52724549578918,2.51988962955797,NA,NA,0.846948548542088,45,"ws",1000,0.8,20,0.1,"ws 1000 0.8 20 0.1"
"199",90,1.41607012840946,0.126727304792359,4.49479161853515,2.4820478706444,NA,NA,0.838013496035578,8,"ws",1000,0.8,20,0.1,"ws 1000 0.8 20 0.1"
"200",10,6.77168108406757,0.224498141731423,-0.466126135058898,0.0133564556563303,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"201",20,6.63753065156016,0.361902433303562,-0.342320985018256,0.06910359190184,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"202",30,5.95659913750721,0.7777793241821,0.285185848037198,0.356938411172161,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"203",40,4.91777192917283,1.0378936313641,1.24584618528926,0.808897094948644,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"204",50,3.781472732751,0.805643510499025,2.29872147300854,1.32181063576421,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"205",60,2.9769732899143,0.644759538752275,3.05554690507693,1.70647916993234,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"206",70,2.46364449533236,0.460992701269886,3.548636962528,1.96175248867136,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"207",80,2.15085785326627,0.359061684004989,3.85990438316686,2.12360467906573,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"208",90,1.9094806901231,0.267984283450515,4.10636787556018,2.25722362787208,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"209",100,1.75705628627397,0.218001936053991,4.26843848187903,2.345514106555,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"210",110,1.64260731867854,0.183514405799961,4.39454196385853,2.41534206472111,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"211",120,1.56780363449333,0.156528814117998,4.4816802004253,2.45991640826142,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"212",130,1.50687970514086,0.137347390051003,4.55461738876105,2.49851926587249,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"213",140,1.45857932244806,0.119550126534394,4.61467269508035,2.52851015325297,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"214",150,1.42240286600909,0.107891698021323,4.66172769178914,2.55093194568711,NA,NA,1.04017203709492,100,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"215",160,1.38725779602456,0.0939770469702998,4.70695331486147,2.57496890689972,NA,NA,1.04026081143585,99,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"216",170,1.36220924186712,0.0823535384417575,4.74191571088894,2.59350223163436,NA,NA,1.04152867625396,93,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"217",180,1.33883355084054,0.0726588441366428,4.77151740154262,2.61016134115306,NA,NA,1.03985369690129,84,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"218",190,1.31670844276788,0.068039738646112,4.80178795772969,2.62767396678897,NA,NA,1.03979751203677,69,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"219",200,1.30890947064251,0.063097392661073,4.81202105269316,2.63645379922169,NA,NA,1.04027636156885,46,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"220",210,1.30195684885949,0.0575830625357165,4.82851620183161,2.6410613057462,NA,NA,1.04196254635385,25,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"221",220,1.29556833504348,0.0537026646269696,4.8423942181621,2.65846329190995,NA,NA,1.04260206181722,12,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"222",230,1.29243182690357,0.0566838905691813,4.86613032577785,2.62971783920552,NA,NA,1.03109552383814,5,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"223",240,1.2729932988024,0.0518597319415062,4.92283533538609,2.63617407664497,NA,NA,1.02990553814736,2,"pl",1000,1,12,0.1,"pl 1000 1 12 0.1"
"224",10,6.79021463226424,0.0839695270313329,-0.496424635704863,0.00141980215494115,NA,NA,1.04209837046646,100,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"225",20,6.64442483617965,0.363966729059812,-0.361673196207762,0.062945910217294,NA,NA,1.04209837046646,100,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"226",30,6.13006170776481,0.565560940159394,0.113562528250016,0.279991400581054,NA,NA,1.04209837046646,100,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"227",40,5.32203573052924,0.742558756969909,0.858513409813828,0.628848556162941,NA,NA,1.04209837046646,100,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"228",50,4.15332546623002,0.799483156173948,1.93655723671393,1.1560552365407,NA,NA,1.04209837046646,100,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"229",60,3.25956615741377,0.709584491697029,2.76842883556094,1.58100110663193,NA,NA,1.04176399646381,98,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"230",70,2.64505512921391,0.567013080301762,3.3514067420054,1.88655687430295,NA,NA,1.04153286049992,97,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"231",80,2.25606249702492,0.423984946303107,3.72541914364096,2.09400791275774,NA,NA,1.04160318401464,94,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"232",90,2.00012709679191,0.315115052932901,3.98155079803275,2.23539495028012,NA,NA,1.04169856683703,93,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"233",100,1.83514715749345,0.252623275951426,4.15175872215174,2.33151952714609,NA,NA,1.04251195518745,86,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"234",110,1.72144228795458,0.202967041394968,4.27541925316679,2.39852313600537,NA,NA,1.04396845430723,78,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"235",120,1.62607917400818,0.173810409582849,4.37966376629488,2.46089042053574,NA,NA,1.04334253955043,71,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"236",130,1.56462608788854,0.152941764789297,4.45097424636658,2.50166050908585,NA,NA,1.043612609618,58,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"237",140,1.51168830881665,0.124377779601272,4.50846564976099,2.53637351338382,NA,NA,1.04317126350806,49,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"238",150,1.47125943541083,0.111108776622033,4.5558218246111,2.5671381258548,NA,NA,1.0430921148439,41,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"239",160,1.44530920458135,0.103829996339621,4.58570666832112,2.58242682976505,NA,NA,1.04247941753307,35,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"240",170,1.41446278759193,0.101023039224416,4.63021354419589,2.60328462461515,NA,NA,1.04382234624902,26,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"241",180,1.38394380274895,0.0920255651216646,4.67376669412709,2.61561642443443,NA,NA,1.04395638919342,22,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"242",190,1.37003788909071,0.0801483579700202,4.68996580648614,2.62846678261659,NA,NA,1.04399405392182,20,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"243",200,1.34481907402699,0.0886739053504142,4.72167717549264,2.64241187300671,NA,NA,1.03685970718155,16,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"244",210,1.32815648141246,0.0759425166292903,4.74616241949273,2.6547929652226,NA,NA,1.03751666583511,13,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"245",220,1.32326684907618,0.0835339907369018,4.762827391219,2.65103701163636,NA,NA,1.04107706316632,8,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"246",230,1.31425999590759,0.0817757203249828,4.78015955980445,2.65981450084483,NA,NA,1.04292626293473,7,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"247",240,1.29088233229955,0.0793750693964657,4.81295970288862,2.68433935354224,NA,NA,1.04292626293473,7,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"248",250,1.34016998612924,0.0673569416577055,4.76149967526234,2.60582615593801,NA,NA,1.04817602854408,3,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"249",260,1.32403395332693,0.0652689498800459,4.78226578157358,2.62256954942914,NA,NA,1.04817602854408,3,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"250",270,1.2979341877712,0.0350656577130181,4.81450090523952,2.64697353269416,NA,NA,1.04817602854408,3,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"251",280,1.26815575403378,0.00460858193613505,4.86431018230015,2.72516129699563,NA,NA,1.05171747775692,2,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"252",290,1.23181206353029,NA,4.8918501105831,2.77654382783654,NA,NA,1.03708444116559,1,"ws",1000,1,12,0.1,"ws 1000 1 12 0.1"
"253",10,6.72210012202529,0.324451880801989,-0.442464796343484,0.0264557504014264,NA,NA,1.03714391857799,100,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"254",20,6.26228989656052,0.676104371096666,-0.0182245359448516,0.224395855914477,NA,NA,1.03714391857799,100,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"255",30,4.9289192123142,1.14655492574385,1.21427401345439,0.81258412704974,NA,NA,1.03714391857799,100,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"256",40,3.48103119551031,0.95138267547757,2.56472366869254,1.47241370874507,NA,NA,1.03714391857799,100,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"257",50,2.47634455372355,0.730300791218228,3.52827291529302,1.97369457266524,NA,NA,1.03714391857799,100,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"258",60,1.91147682856115,0.442966727258546,4.09526050443677,2.27537966381767,NA,NA,1.03714391857799,100,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"259",70,1.59670013116925,0.284063073322544,4.43739952152986,2.46386550034428,NA,NA,1.03714391857799,100,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"260",80,1.41004626871519,0.200295948056195,4.66132175243371,2.59120370203045,NA,NA,1.03714391857799,100,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"261",90,1.30433021064948,0.129115781600638,4.80281461953529,2.67005911056674,NA,NA,1.03714391857799,100,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"262",100,1.23553616048397,0.0905674049127285,4.90542341136218,2.72868707479613,NA,NA,1.03712103811723,99,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"263",110,1.20004823393457,0.0707420569695659,4.96787658654875,2.76480277877584,NA,NA,1.03947533229445,87,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"264",120,1.17654366609239,0.0515905063768238,5.01464433760117,2.78039183870706,NA,NA,1.04165898670506,64,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"265",130,1.17320682552503,0.0392721845455861,5.02563887789833,2.78971038350249,NA,NA,1.04354403615525,30,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"266",140,1.15965419863364,0.0333962870988738,5.08385013329142,2.76997807663815,NA,NA,1.04270900982408,8,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"267",150,1.1402458301877,0.017240058528188,5.14704240965808,2.72684211969028,NA,NA,1.03686206760105,2,"pl",1000,1,16,0.1,"pl 1000 1 16 0.1"
"268",10,6.75542974518654,0.183608167872992,-0.466781895521728,0.0135243245156289,NA,NA,1.03596659362813,100,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"269",20,6.51543138202443,0.459421029375718,-0.24626833160235,0.114340034643736,NA,NA,1.03596659362813,100,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"270",30,5.72074399878198,0.696176605632227,0.486260947973573,0.455588916856416,NA,NA,1.03596659362813,100,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"271",40,4.27038302226971,0.967841214252484,1.82391715586116,1.11364419602013,NA,NA,1.03596659362813,100,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"272",50,3.22201383967558,0.765782481800288,2.80365283077132,1.60660969332162,NA,NA,1.03596659362813,100,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"273",60,2.58799909633944,0.587067157301438,3.40805903806869,1.92413174281815,NA,NA,1.03596659362813,100,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"274",70,2.15193555974726,0.399709378988555,3.83388839174042,2.15423248703873,NA,NA,1.03596659362813,100,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"275",80,1.89300670415853,0.314686540502796,4.09617700128841,2.30353788913666,NA,NA,1.03596659362813,100,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"276",90,1.72349259677341,0.239939086257391,4.27364634347859,2.40720351025942,NA,NA,1.03596659362813,100,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"277",100,1.57959039621248,0.179127898513689,4.43125634982008,2.50542247314898,NA,NA,1.03596659362813,100,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"278",110,1.49071374411177,0.147731996051586,4.53305755364835,2.57153579959667,NA,NA,1.03600095694127,99,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"279",120,1.41787740689243,0.12797762843883,4.62293336060869,2.62991352125309,NA,NA,1.03599394152808,93,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"280",130,1.36827023401823,0.107495312748954,4.68807775419341,2.67705865422653,NA,NA,1.03670617237404,74,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"281",140,1.32368161833774,0.0784483716949704,4.74854990933548,2.72749659683208,NA,NA,1.03859481597325,50,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"282",150,1.27599789338704,0.0674246549834443,4.83524270006346,2.75163017325679,NA,NA,1.04193021966823,21,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"283",160,1.25421823029683,0.00252416895559092,4.87872352466754,2.73358352398663,NA,NA,1.04620562039989,2,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"284",170,1.24583961270972,NA,4.94816631976435,2.82839825621577,NA,NA,1.08252998893173,1,"ws",1000,1,16,0.1,"ws 1000 1 16 0.1"
"285",10,6.72042767856654,0.233111596340947,-0.438878406423633,0.0275146748711652,NA,NA,1.03936957259106,100,"pl",1000,1,20,0.1,"pl 1000 1 20 0.1"
"286",20,6.10040717290186,0.871894554266258,0.133247957939816,0.295505521515572,NA,NA,1.03936957259106,100,"pl",1000,1,20,0.1,"pl 1000 1 20 0.1"
"287",30,4.02449846340445,1.41633016704804,2.06012023981887,1.24586247469183,NA,NA,1.03936957259106,100,"pl",1000,1,20,0.1,"pl 1000 1 20 0.1"
"288",40,2.41690233961721,1.01733498122929,3.60116868013251,2.03675940659188,NA,NA,1.03936957259106,100,"pl",1000,1,20,0.1,"pl 1000 1 20 0.1"
"289",50,1.64516292113662,0.55858551536009,4.40966304499827,2.47835300001338,NA,NA,1.03936957259106,100,"pl",1000,1,20,0.1,"pl 1000 1 20 0.1"
"290",60,1.32118322414097,0.224171145217598,4.79295588647247,2.70641383015696,NA,NA,1.03864484897238,86,"pl",1000,1,20,0.1,"pl 1000 1 20 0.1"
"291",70,1.1922845932257,0.117101147117159,4.99161818731103,2.80197621800087,NA,NA,1.03728521906916,58,"pl",1000,1,20,0.1,"pl 1000 1 20 0.1"
"292",80,1.16348720808701,0.107162073244722,5.08487220009687,2.80493308179876,NA,NA,1.03867212266112,14,"pl",1000,1,20,0.1,"pl 1000 1 20 0.1"
"293",90,1.18828960622316,0.0650358016423515,4.98920326531352,2.87602102147334,NA,NA,1.05994628638364,3,"pl",1000,1,20,0.1,"pl 1000 1 20 0.1"
"294",10,6.73708478422953,0.18549945033227,-0.467434591062531,0.0144690986012285,NA,NA,1.03880178489435,100,"ws",1000,1,20,0.1,"ws 1000 1 20 0.1"
"295",20,6.35765197964946,0.684368682416105,-0.118704852547581,0.176186626141605,NA,NA,1.03880178489435,100,"ws",1000,1,20,0.1,"ws 1000 1 20 0.1"
"296",30,4.93811082586973,1.16974270574763,1.19635236523371,0.802511398141592,NA,NA,1.03880178489435,100,"ws",1000,1,20,0.1,"ws 1000 1 20 0.1"
"297",40,3.41550506414334,0.963105903843243,2.61412975649531,1.50876103748211,NA,NA,1.03880178489435,100,"ws",1000,1,20,0.1,"ws 1000 1 20 0.1"
"298",50,2.55126985613527,0.611442661188663,3.43906911087686,1.93184538413534,NA,NA,1.03880178489435,100,"ws",1000,1,20,0.1,"ws 1000 1 20 0.1"
"299",60,2.02321365205548,0.412550029540464,3.96353627110297,2.2206486570121,NA,NA,1.03880178489435,100,"ws",1000,1,20,0.1,"ws 1000 1 20 0.1"
"300",70,1.7415886853305,0.301406252231362,4.25491645040692,2.39663760090394,NA,NA,1.03888510456254,85,"ws",1000,1,20,0.1,"ws 1000 1 20 0.1"
"301",80,1.64559109057999,0.223769211491341,4.36101520871261,2.46245081767531,NA,NA,1.0441831107818,43,"ws",1000,1,20,0.1,"ws 1000 1 20 0.1"
"302",90,1.51941574954133,0.170697803261569,4.50838907605148,2.5364548837095,NA,NA,1.03780646769379,6,"ws",1000,1,20,0.1,"ws 1000 1 20 0.1"
"303",10,6.85314801208131,0.196147046693235,-0.476109686415137,0.0130291398726839,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"304",20,6.79681342282287,0.221804002688058,-0.422315315072637,0.0345993890150925,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"305",30,6.46675898691167,0.539987521456617,-0.114434416621263,0.18139848869906,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"306",40,5.65126493698563,0.907396415782371,0.64853272787616,0.557662156302686,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"307",50,4.68173387951276,0.946629703213833,1.56433805253021,1.01312443949839,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"308",60,3.787498326958,0.718774248349746,2.42022871944239,1.45708475366657,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"309",70,3.16453507805164,0.562054072867502,3.03498156394536,1.78539558024825,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"310",80,2.78145693038768,0.426636678731758,3.4329120928551,1.99031237294934,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"311",90,2.54192091458639,0.348303441577876,3.69645689607239,2.11982492128709,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"312",100,2.36461718323591,0.264087925634047,3.89871604869715,2.21871184022324,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"313",110,2.22454770330402,0.225053844955479,4.06583082680977,2.30351766282878,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"314",120,2.11710090234607,0.190299887203488,4.20103623925161,2.37165914109041,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"315",130,2.04026436748199,0.161680930143361,4.30432557135836,2.41714471250822,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"316",140,1.97916228838952,0.141748325612087,4.39103159163572,2.45423678786806,NA,NA,1.52926535404692,100,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"317",150,1.92789976547216,0.124429177668423,4.46598742790114,2.48309536959184,NA,NA,1.52873294926183,99,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
"318",160,1.88153740320064,0.113973640135899,4.53742362528415,2.51283687964833,NA,NA,1.52749352135063,96,"pl",1000,1.5,12,0.1,"pl 1000 1.5 12 0.1"
